tags,Favorit,Name,Angebot,Ort,Kinder,Essen,Bahn,zu Fuß,Einkauf,Sport,Natur,Kultur,beiRegen,Kombination Definition,Fahrrad,Entfernung,Anfahrt,Fahrzeit,RoutenLänge,Dauer,Öffnungszeit,Anmerkung,Tel,Kombination,unser Link,externer Link,Route,Preise,Straße,Anmeldung,Quelle,Datum Eintrag,Verkehrsmittel,Kombination Key,Beispiel
arzt,5,Apotheke,,Bodenwöhr,,,,true,true,,,,,,5,2,wie Supermarkt,,,,,,,,,,,,,,,27/05/2009,,,true
,5,Wildgarten & Unterwasserbeobachtungsstation,Biotop Unterwasserbeobachtungsstation,Furth,5,,true,,,,true,true,,,1,56,"B85 Cham Ri Pilsen; in Furth Richtung Kötzting (nordöstlicher Stadtrand) links abbiegen zu Polizei, Campingplatz, Wildgarten",45min,,,"ganzjährig, sonnenauf bis untergang;",Anreise mit der Bahn: Vorbei an Freibad und Campingplatz,09973 2933 Ulrich Stöckerl,"Gleissenried ""Höhenweg"" am Ortsende Richtung Waldm",http://www.campingweichselbrunn.de/de/ausflugsziele/wildgarten.html,http://www.wild-garten.de/,"http://maps.google.com/maps?f=d&source=s_d&saddr=Bodenw%C3%B6hr+Ludwigsheide+50&daddr=Waldm%C3%BCnchen,+Deutschland+to:Furth+im+Wald,+Deutschland&hl=de&geocode=FZ7n7wId_q67ACkFv36tK_GfRzEA2aInKxFGow%3BFXl08QIdMuTBACkVyFUYoasKRzEQzzcJpCUdBA%3BFVNc8AIdJQHEACnF6QR_trIKRzGjSmIdsDuT9w&sll=49.292889,12.572479&sspn=0.279889,0.599442&mra=ls&ie=UTF8&ll=49.326017,12.572479&spn=0.279701,0.599442&z=11",,Dabergerstr. ?,,,25/05/2009,,Kfurth,true
,5,Steiner Hof Kraus Max und Sabine,Bauernbrot aus dem Holzofen,Bruck Hinterrandsberg,3,true,,true,true,,,,,,4,2,,,,,"Fr, Sa 13 +15 Uhr","sehr gutes Brot, rustikaler Einkauf",09434/1253,,,,"Steiner Hof Hinterrandsberg (http://maps.google.com/maps?saddr=Camping+Weichselbrunn,+Ludwigsheide,+Bodenw%C3%B6hr,+Deutschland&daddr=Hinterrandsberg&hl=de&ie=UTF8&sll=49.269933,12.306018&sspn=0.016409,0.030985&geocode=FX7l7wIdOLG7ACHwApW4M9oeHQ%3BFai17wIdnte7AA&mra=dme&mrsp=1&sz=15&dirflg=w&t=h&z=15)",,Hinterrandsberg,,,21/06/2011,,,
museum,5,Freilandmuseum Neusath-Perschen (nicht Bauernmuseum Perschen!),"großes Freigelände, Alte Bauernhöfe und Mühlen, Ökologie",Perschen bei Nabburg,4,false,,,,,true,true,,,,,"Autobahn Schwandorf / Weiden, Ausfahrt Nabburg",ca. 30 - 45 min,,,April-Ende Oktober,Gastwirtschaft mit Garten am TeichBauernmuseum Perschen kann mit derselben Eintrittskarte besucht werden,,,,,,,,,,01/01/2000,Auto,,true
radtour,5,Fahrradweg ehemalige Bahnstrecke,Kombination,Neunburg Penting Kröblitz,5,,,,,true,true,,,true,5,,,,,,,,,,,,,,,,,28/05/2009,,Kradneun,true
stadt,5,Regensburg Stadtbummel,"Altstadt, Dom, Steinerne Brücke, Weltkulturerbe, Bratwurstkuchel, Dampfnudel-Ulli, Arkaden- und Donau-Einkaufszentrum",Regensburg,3,true,true,,true,,,true,true,,3,40,Auto durch Regental über Nittenau (schön) oder Autobahn (schnell) oder Bahn im Stundentakt - auch Fahrrad im Zug möglich,,,,,,:,,http://www.campingweichselbrunn.de/de/ausflugsziele/regensburg-statt-florenz-2.html,,,,,,,25/05/2009,,,true
wanderung,5,Rechenquelle,Trinkwasser aus der Quelle direkt am Rundweg Weichselbrunner Weiher,Weichselbrunn Weichselbrunner Weiher,5,,,true,,,true,,,,5,1,,,,,,,,,Rechenquelle An der Quelle (http://www.campingweichselbrunn.de/de/aktivitaten/an-der-quelle.html),,,,,,,,,,true
,5,Aumeier,"Massage, Fußpflege, Kosmetik, Wellness",Bodenwöhr,,,,true,,,,,,,5,0,,,,,Nach Vereinbarung,in unserem Familienbadezimmer,,,,,,,,,,,,,true
,5,Laderl,alles zum überleben,Weichselbrunn,5,,,true,true,,,,true,,,0,,,,,jede volle Stunde 15 Minuten - Semmeln ab 7 45 - geschlossen 13-15 Uhr,"unser kleiner Laden bietet Semmeln, Getränke, Eis, und fast alles, was man zum überleben braucht.",,,,,,,,,,,,,
,5,Edeka Aktivmarkt,neuer Supermarkt mit Bäckerei und Metzgerei und Postagentur,Bodenwöhr,3,,,true,true,,,,,,5,1.5,über Ortsmitte mit dem Auto,2,,,7 -20 Uhr auch samstags,,,,,,"http://maps.google.de/maps?f=d&source=s_d&saddr=Ludwigsheide&daddr=49.266705,12.298454&hl=de&geocode=Fb3n7wIdf627AA%3B&mra=dme&mrcr=0&mrsp=1&sz=17&sll=49.268659,12.302628&sspn=0.006399,0.016512&ie=UTF8&t=h&z=17",,Hauptstraße am Ortsbeginn Mögendorf,,,27/05/2009,,,true
